a6ef2a36c620405,vox\scripted\operators\maxi\vox_maxi_se_kill_gunbutt_01.rn75.pc.ms.snd
d02ba4ae1affd17,vox\scripted\operators\maxi\vox_maxi_se_kill_hatchet_bounce_00.rn75.pc.ms.snd
c24e36d37f5fbbe,vox\scripted\operators\maxi\vox_maxi_se_kill_hatchet_bounce_01.rn75.pc.ms.snd
a3f0c012a0c890d,vox\scripted\operators\maxi\vox_maxi_se_kill_hatchet_longshot_00.rn75.pc.ms.snd
83f47af4a16774,vox\scripted\operators\maxi\vox_maxi_se_kill_hatchet_longshot_01.rn75.pc.ms.snd
c5acf3455dad40b,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_4_01.rn75.pc.ms.snd
4e93bff4ae2ed1c,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_6_00.rn75.pc.ms.snd
daf28a296c59a05,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_blind_00.rn75.pc.ms.snd
60546522706a18c,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_blind_01.rn75.pc.ms.snd
dbdff684df0b465,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_clear_obj_00.rn75.pc.ms.snd
acae2ca01f8266c,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_clear_obj_01.rn75.pc.ms.snd
28cce2262f045c3,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_clear_obj_02.rn75.pc.ms.snd
bef18c7ef60adec,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_concuss_00.rn75.pc.ms.snd
ee235663b593be5,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_concuss_01.rn75.pc.ms.snd
3bdf470aa09c06c,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_frag_00.rn75.pc.ms.snd
6b1110ef6024e65,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_frag_01.rn75.pc.ms.snd
cb84ed0c1eac5db,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_gas_00.rn75.pc.ms.snd
7afe0944340f4c2,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_gas_01.rn75.pc.ms.snd
c2c8f3778cd01b8,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_jammer_00.rn75.pc.ms.snd
ee3d460716f1a31,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_jammer_01.rn75.pc.ms.snd
67bc55d6766aa5a,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_landmine_00.rn75.pc.ms.snd
1d17200228ad353,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_landmine_01.rn75.pc.ms.snd
2b4e6d5e94ae7cb,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_listen_00.rn75.pc.ms.snd
7be3c85882208f2,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_listen_01.rn75.pc.ms.snd
b0be93adbafed09,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_molo_00.rn75.pc.ms.snd
fd4ca2175d691d0,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_molo_01.rn75.pc.ms.snd
32727af102716b4,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_nightingale_00.rn75.pc.ms.snd
e642a5c7694b74d,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_nightingale_01.rn75.pc.ms.snd
380b20e59fd1d1d,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_one_bullet_00.rn75.pc.ms.snd
4459cc8d722ca44,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_one_bullet_01.rn75.pc.ms.snd
2f83c9d35dd1edd,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_satchel_01.rn75.pc.ms.snd
c69e4cab0437b68,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_semtex_00.rn75.pc.ms.snd
bf6e58964ee9a61,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_semtex_01.rn75.pc.ms.snd
cdec05a98672582,vox\scripted\operators\maxi\vox_maxi_se_kill_one_bullet_sniper_00.rn75.pc.ms.snd
f691865df8b419b,vox\scripted\operators\maxi\vox_maxi_se_kill_one_bullet_sniper_01.rn75.pc.ms.snd
f62f2b89dbcdf4c,vox\scripted\operators\maxi\vox_maxi_se_kill_point_blank_00.rn75.pc.ms.snd
69dc95ed423c3aa,vox\scripted\operators\maxi\vox_maxi_se_kill_point_blank_02.rn75.pc.ms.snd
4c0fe51981f1ca3,vox\scripted\operators\maxi\vox_maxi_se_kill_point_blank_03.rn75.pc.ms.snd
caf4befc4219a1a,vox\scripted\operators\maxi\vox_maxi_se_kill_quad_obit_feed_00.rn75.pc.ms.snd
1b34d446fa80e75,vox\scripted\operators\maxi\vox_maxi_se_kill_revenge_00.rn75.pc.ms.snd
6cf5833554883fc,vox\scripted\operators\maxi\vox_maxi_se_kill_revenge_01.rn75.pc.ms.snd
4fa244106b72f13,vox\scripted\operators\maxi\vox_maxi_se_kill_revenge_02.rn75.pc.ms.snd
fcd1ec44443611a,vox\scripted\operators\maxi\vox_maxi_se_kill_revenge_03.rn75.pc.ms.snd
f777441067e101e,vox\scripted\operators\maxi\vox_maxi_se_kill_savior_01.rn75.pc.ms.snd
a575b4ad84c3f9,vox\scripted\operators\maxi\vox_maxi_se_kill_savior_02.rn75.pc.ms.snd
e8c6bda56a1e40,vox\scripted\operators\maxi\vox_maxi_se_kill_savior_03.rn75.pc.ms.snd
cd4d735a44aa0,vox\scripted\operators\maxi\vox_maxi_se_kill_semtex_stuck_00.rn75.pc.ms.snd
ca9660244f9cfd9,vox\scripted\operators\maxi\vox_maxi_se_kill_semtex_stuck_01.rn75.pc.ms.snd
aea27ab1215aa85,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_10_00.rn75.pc.ms.snd
340455aa256b20c,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_10_01.rn75.pc.ms.snd
21a16fc0602602a,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_15_00.rn75.pc.ms.snd
3d4beec9fdb923,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_15_01.rn75.pc.ms.snd
b99dc83a2b19a,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_20_00.rn75.pc.ms.snd
5389f5946167f93,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_20_01.rn75.pc.ms.snd
d74ca99f04c4bb5,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_25_00.rn75.pc.ms.snd
11e24bf4b51c63c,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_25_01.rn75.pc.ms.snd
d7c15342c6901e3,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_30_00.rn75.pc.ms.snd
d7882d62a21e8ea,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_30_01.rn75.pc.ms.snd
8a09928eeb544f5,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_5_00.rn75.pc.ms.snd
dbca417d455ba7c,vox\scripted\operators\maxi\vox_maxi_se_kill_streak_5_01.rn75.pc.ms.snd
b3e581b3c9e7f78,vox\scripted\operators\maxi\vox_maxi_se_kill_survivor_01.rn75.pc.ms.snd
5c83bc070b8d76f,vox\scripted\operators\maxi\vox_maxi_se_kill_survivor_02.rn75.pc.ms.snd
e14c618034a8af6,vox\scripted\operators\maxi\vox_maxi_se_kill_survivor_03.rn75.pc.ms.snd
6674c8f0e7913dc,vox\scripted\operators\maxi\vox_maxi_se_kill_veh_00.rn75.pc.ms.snd
98dc0f8e8ab68d5,vox\scripted\operators\maxi\vox_maxi_se_kill_veh_01.rn75.pc.ms.snd
754d65169375a01,vox\scripted\operators\maxi\vox_maxi_se_shutdown_bow_00.rn75.pc.ms.snd
18996c9adf6b408,vox\scripted\operators\maxi\vox_maxi_se_shutdown_bow_01.rn75.pc.ms.snd
d5ecfcfa90faf93,vox\scripted\operators\maxi\vox_maxi_se_shutdown_grenade_launcher_01.rn75.pc.ms.snd
55b7eb250b7523d,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_00.rn75.pc.ms.snd
341e6d179bdd0e4,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_01.rn75.pc.ms.snd
2e8c09e9bf73f7b,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_02.rn75.pc.ms.snd
eb409fbae9a73e2,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_03.rn75.pc.ms.snd
c2b4145b3618539,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_04.rn75.pc.ms.snd
4536fd9b03b1d80,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_05.rn75.pc.ms.snd
75f7259e0067bb7,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_06.rn75.pc.ms.snd
c191554bceebb5e,vox\scripted\operators\maxi\vox_maxi_spawn_sqd_07.rn75.pc.ms.snd
54c3e43e4b564a2,vox\scripted\operators\maxi\vox_maxi_ss_artillery_use_00.rn75.pc.ms.snd
e4f2053962c6e3b,vox\scripted\operators\maxi\vox_maxi_ss_artillery_use_01.rn75.pc.ms.snd
7b3d7b81c5b5a4,vox\scripted\operators\maxi\vox_maxi_ss_artillery_use_02.rn75.pc.ms.snd
382858d40b64cfd,vox\scripted\operators\maxi\vox_maxi_ss_artillery_use_03.rn75.pc.ms.snd
96d2b742917e714,vox\scripted\operators\maxi\vox_maxi_ss_bow_dstr_00.rn75.pc.ms.snd
137994b597565ad,vox\scripted\operators\maxi\vox_maxi_ss_bow_dstr_01.rn75.pc.ms.snd
68b50b63b722e52,vox\scripted\operators\maxi\vox_maxi_ss_bow_dstr_02.rn75.pc.ms.snd
d68d0c2fbd3f8ab,vox\scripted\operators\maxi\vox_maxi_ss_bow_dstr_03.rn75.pc.ms.snd
94ba2d2b9d23a5b,vox\scripted\operators\maxi\vox_maxi_ss_bow_threat_00.rn75.pc.ms.snd
44334963b286942,vox\scripted\operators\maxi\vox_maxi_ss_bow_threat_01.rn75.pc.ms.snd
75d71d035484e9d,vox\scripted\operators\maxi\vox_maxi_ss_bow_threat_02.rn75.pc.ms.snd
8225c8ab26dfbc4,vox\scripted\operators\maxi\vox_maxi_ss_bow_threat_03.rn75.pc.ms.snd
b9cf96f3a63fefc,vox\scripted\operators\maxi\vox_maxi_ss_bow_use_00.rn75.pc.ms.snd
49ac000295edc1a,vox\scripted\operators\maxi\vox_maxi_ss_bow_use_02.rn75.pc.ms.snd
9c7c57cebd2aa13,vox\scripted\operators\maxi\vox_maxi_ss_bow_use_03.rn75.pc.ms.snd
697d48ff7c24d,vox\scripted\operators\maxi\vox_maxi_ss_care_dstr_00.rn75.pc.ms.snd
4c99527298a21b4,vox\scripted\operators\maxi\vox_maxi_ss_care_dstr_01.rn75.pc.ms.snd
99a8370e605a04b,vox\scripted\operators\maxi\vox_maxi_ss_care_dstr_02.rn75.pc.ms.snd
ea3d92084dcc172,vox\scripted\operators\maxi\vox_maxi_ss_care_dstr_03.rn75.pc.ms.snd
48cc27ef1b83ea2,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_00.rn75.pc.ms.snd
d8fa48ea32f483b,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_01.rn75.pc.ms.snd
fbbc1b68ec88fa4,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_02.rn75.pc.ms.snd
2c309c84db926fd,vox\scripted\operators\maxi\vox_maxi_ss_care_threat_03.rn75.pc.ms.snd
9c25e50f7ec6f66,vox\scripted\operators\maxi\vox_maxi_ss_care_use_01.rn75.pc.ms.snd
c990b8ec49e82a1,vox\scripted\operators\maxi\vox_maxi_ss_care_use_02.rn75.pc.ms.snd
9c7667858ae5a8,vox\scripted\operators\maxi\vox_maxi_ss_care_use_03.rn75.pc.ms.snd
2de6183dac16c79,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_dstr_00.rn75.pc.ms.snd
321b28cd2a6c6c0,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_dstr_01.rn75.pc.ms.snd
1b0601033bab89e,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_dstr_03.rn75.pc.ms.snd
e4972530c21cf16,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_threat_00.rn75.pc.ms.snd
e74c721e0d4838f,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_threat_01.rn75.pc.ms.snd
429648e6441bb98,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_threat_02.rn75.pc.ms.snd
77f65ab1aeeb91,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_threat_03.rn75.pc.ms.snd
ff7f832f8da28c3,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_use_00.rn75.pc.ms.snd
ce97dfb0a3c84ca,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_use_01.rn75.pc.ms.snd
b292978e3da9765,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_use_02.rn75.pc.ms.snd
8360cda97e2096c,vox\scripted\operators\maxi\vox_maxi_ss_chop_gun_use_03.rn75.pc.ms.snd
d4422676e1ecfa8,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_00.rn75.pc.ms.snd
940b78ead326ca1,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_01.rn75.pc.ms.snd
66a0a50e0805966,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_02.rn75.pc.ms.snd
a603f11f91bc85f,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_03.rn75.pc.ms.snd
46e26669a7936ec,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_alt_00.rn75.pc.ms.snd
7614304e671c4e5,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_alt_01.rn75.pc.ms.snd
92197870cd3b24a,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_alt_02.rn75.pc.ms.snd
c3011befb715643,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_dstr_alt_03.rn75.pc.ms.snd
ea64be41d44107,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_00.rn75.pc.ms.snd
4279fad8e5fb6ae,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_01.rn75.pc.ms.snd
f63c61e6808d850,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_03.rn75.pc.ms.snd
5dc02223ebc663b,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_alt_00.rn75.pc.ms.snd
cd920128d455ca2,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_alt_01.rn75.pc.ms.snd
b0f675be94644fd,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_alt_02.rn75.pc.ms.snd
8081f4a2a55ada4,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_threat_alt_03.rn75.pc.ms.snd
1873da374759fc8,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_00.rn75.pc.ms.snd
e2ca31748248dc1,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_01.rn75.pc.ms.snd
af2115158f12d06,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_02.rn75.pc.ms.snd
858ff8ce597d3cc,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_alt_00.rn75.pc.ms.snd
ae01197f09cb45,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_alt_01.rn75.pc.ms.snd
f93d6331bfeb82a,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_alt_02.rn75.pc.ms.snd
db70b25dffa1123,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_alt_03.rn75.pc.ms.snd
a8e5f5ed23665bf,vox\scripted\operators\maxi\vox_maxi_ss_cuav_dstr_00.rn75.pc.ms.snd
41a0f55a1ca981,vox\scripted\operators\maxi\vox_maxi_ss_cuav_dstr_02.rn75.pc.ms.snd
a76616d9edc0388,vox\scripted\operators\maxi\vox_maxi_ss_cuav_dstr_03.rn75.pc.ms.snd
dedf92eb9bd8490,vox\scripted\operators\maxi\vox_maxi_ss_cuav_threat_00.rn75.pc.ms.snd
dda15817ce624c9,vox\scripted\operators\maxi\vox_maxi_ss_cuav_threat_01.rn75.pc.ms.snd
6c0d5211cc9f9ee,vox\scripted\operators\maxi\vox_maxi_ss_cuav_threat_02.rn75.pc.ms.snd
f0d75cf73a65d47,vox\scripted\operators\maxi\vox_maxi_ss_cuav_threat_03.rn75.pc.ms.snd
6e95f6bdb89f839,vox\scripted\operators\maxi\vox_maxi_ss_cuav_use_00.rn75.pc.ms.snd
f118dffd8639080,vox\scripted\operators\maxi\vox_maxi_ss_cuav_use_01.rn75.pc.ms.snd
21d9080082eeeb7,vox\scripted\operators\maxi\vox_maxi_ss_cuav_use_02.rn75.pc.ms.snd
6d7337ae5172e5e,vox\scripted\operators\maxi\vox_maxi_ss_cuav_use_03.rn75.pc.ms.snd
f6d97c3f07701a3,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_dstr_00.rn75.pc.ms.snd
14a62d12c7ba8aa,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_dstr_01.rn75.pc.ms.snd
2648db78f86bbc5,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_dstr_02.rn75.pc.ms.snd
a0f8c2af614c44c,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_dstr_03.rn75.pc.ms.snd
971a68a600f2ac,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_threat_00.rn75.pc.ms.snd
218d874a6fd27a5,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_threat_01.rn75.pc.ms.snd
4c35515c531160a,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_threat_02.rn75.pc.ms.snd
1cc2a9c4d87cbd5,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_00.rn75.pc.ms.snd
ea5b632735576dc,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_01.rn75.pc.ms.snd
e2b16426c2dc173,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_02.rn75.pc.ms.snd
4e5b2319a9312fa,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_03.rn75.pc.ms.snd
14a8388b2b5b738,vox\scripted\operators\maxi\vox_maxi_ss_gunship_dstr_00.rn75.pc.ms.snd
401c8b1ab57cfb1,vox\scripted\operators\maxi\vox_maxi_ss_gunship_dstr_01.rn75.pc.ms.snd
815a21d12d448b6,vox\scripted\operators\maxi\vox_maxi_ss_gunship_dstr_02.rn75.pc.ms.snd
af1ed15b4cc3a97,vox\scripted\operators\maxi\vox_maxi_ss_gunship_threat_00.rn75.pc.ms.snd
a1416380b12393e,vox\scripted\operators\maxi\vox_maxi_ss_gunship_threat_01.rn75.pc.ms.snd
d97f17e23992f99,vox\scripted\operators\maxi\vox_maxi_ss_gunship_threat_02.rn75.pc.ms.snd
2232d3bc5d4d160,vox\scripted\operators\maxi\vox_maxi_ss_gunship_threat_03.rn75.pc.ms.snd
9c17da92f37a851,vox\scripted\operators\maxi\vox_maxi_ss_gunship_use_01.rn75.pc.ms.snd
b79165e43eb0fd6,vox\scripted\operators\maxi\vox_maxi_ss_gunship_use_02.rn75.pc.ms.snd
d135cfbf6702e4f,vox\scripted\operators\maxi\vox_maxi_ss_gunship_use_03.rn75.pc.ms.snd
61182dfa05f9ab6,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_dstr_00.rn75.pc.ms.snd
4fa562193a41b2f,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_dstr_01.rn75.pc.ms.snd
f46644b40410938,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_dstr_02.rn75.pc.ms.snd
1fda97438e321b1,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_dstr_03.rn75.pc.ms.snd
7c104c10f25bd9,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_threat_00.rn75.pc.ms.snd
3df7f21019cd6a0,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_threat_01.rn75.pc.ms.snd
6b8b8aeb2807ed7,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_threat_02.rn75.pc.ms.snd
91f14c3e56cd77e,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_threat_03.rn75.pc.ms.snd
842f44aa30605a6,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_use_00.rn75.pc.ms.snd
69327dfc9d5599f,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_use_01.rn75.pc.ms.snd
d7b6f7b5c6206e8,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_use_02.rn75.pc.ms.snd
d08703a110d25e1,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_use_03.rn75.pc.ms.snd
6d0e266783749f1,vox\scripted\operators\maxi\vox_maxi_ss_jet_fighter_use_00.rn75.pc.ms.snd
5dbe5092b390c78,vox\scripted\operators\maxi\vox_maxi_ss_jet_fighter_use_01.rn75.pc.ms.snd
65c8ae5f53646f,vox\scripted\operators\maxi\vox_maxi_ss_jet_fighter_use_02.rn75.pc.ms.snd
8b25305f1e517f6,vox\scripted\operators\maxi\vox_maxi_ss_jet_fighter_use_03.rn75.pc.ms.snd
c34a7ebbbebb233,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_dstr_01.rn75.pc.ms.snd
aa51b03df074e9c,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_dstr_02.rn75.pc.ms.snd
8b197de5e76ef95,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_dstr_03.rn75.pc.ms.snd
2cfbfe73b6f9da5,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_threat_00.rn75.pc.ms.snd
14e01db3a7368ac,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_threat_01.rn75.pc.ms.snd
c0f20218a504b03,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_threat_02.rn75.pc.ms.snd
57a3c8859a38c0a,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_threat_03.rn75.pc.ms.snd
e0e307da72ef742,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_use_00.rn75.pc.ms.snd
3169eba25d8c85b,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_use_01.rn75.pc.ms.snd
1ed58721e7489c4,vox\scripted\operators\maxi\vox_maxi_ss_lgt_chop_use_02.rn75.pc.ms.snd
de82fcff0acc2ca,vox\scripted\operators\maxi\vox_maxi_ss_napalm_use_01.rn75.pc.ms.snd
c27db4dca4ad565,vox\scripted\operators\maxi\vox_maxi_ss_napalm_use_02.rn75.pc.ms.snd
934beaf7e52476c,vox\scripted\operators\maxi\vox_maxi_ss_napalm_use_03.rn75.pc.ms.snd
c0af4a97accc227,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_dstr_00.rn75.pc.ms.snd
8857ef76ce044e,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_dstr_01.rn75.pc.ms.snd
b68a7361e3bc329,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_dstr_02.rn75.pc.ms.snd
3905079d23a68c8,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_threat_00.rn75.pc.ms.snd
35b5eda5e956c1,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_threat_01.rn75.pc.ms.snd
cfb2427b6b5f606,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_threat_02.rn75.pc.ms.snd
7d220fdbc975eff,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_threat_03.rn75.pc.ms.snd
5661c46d30dba11,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_use_00.rn75.pc.ms.snd
9178a7a85a08a18,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_use_01.rn75.pc.ms.snd
362ed0e0233520f,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_use_02.rn75.pc.ms.snd
337983f2d809d96,vox\scripted\operators\maxi\vox_maxi_ss_rcxd_use_03.rn75.pc.ms.snd
2871612ce353f45,vox\scripted\operators\maxi\vox_maxi_ss_recon_dstr_alt_00.rn75.pc.ms.snd
a32148634c347cc,vox\scripted\operators\maxi\vox_maxi_ss_recon_dstr_alt_01.rn75.pc.ms.snd
16ceb2c6b2a2c2a,vox\scripted\operators\maxi\vox_maxi_ss_recon_dstr_alt_03.rn75.pc.ms.snd
b3f5d455fc7e2a3,vox\scripted\operators\maxi\vox_maxi_ss_recon_threat_alt_01.rn75.pc.ms.snd
e365338fed79cc5,vox\scripted\operators\maxi\vox_maxi_ss_recon_threat_alt_03.rn75.pc.ms.snd
6c0871eb4c87643,vox\scripted\operators\maxi\vox_maxi_ss_recon_use_alt_00.rn75.pc.ms.snd
3b20ce6c62ad24a,vox\scripted\operators\maxi\vox_maxi_ss_recon_use_alt_01.rn75.pc.ms.snd
1f1b8649fc8e4e5,vox\scripted\operators\maxi\vox_maxi_ss_recon_use_alt_02.rn75.pc.ms.snd
efe9bc653d056ec,vox\scripted\operators\maxi\vox_maxi_ss_recon_use_alt_03.rn75.pc.ms.snd
c9624048b3afd6b,vox\scripted\operators\maxi\vox_maxi_ss_sentry_dstr_00.rn75.pc.ms.snd
cd380f57343356d,vox\scripted\operators\maxi\vox_maxi_ss_sentry_dstr_02.rn75.pc.ms.snd
9253490a305f8d4,vox\scripted\operators\maxi\vox_maxi_ss_sentry_dstr_03.rn75.pc.ms.snd
ccd54aa2f6eb0a4,vox\scripted\operators\maxi\vox_maxi_ss_sentry_threat_00.rn75.pc.ms.snd
fd49cbbee5f47fd,vox\scripted\operators\maxi\vox_maxi_ss_sentry_threat_01.rn75.pc.ms.snd
19e5572925e5fa2,vox\scripted\operators\maxi\vox_maxi_ss_sentry_threat_02.rn75.pc.ms.snd
aa1378243d5693b,vox\scripted\operators\maxi\vox_maxi_ss_sentry_threat_03.rn75.pc.ms.snd
8a6bfc488c8276d,vox\scripted\operators\maxi\vox_maxi_ss_sentry_use_00.rn75.pc.ms.snd
4f8735fb88aead4,vox\scripted\operators\maxi\vox_maxi_ss_sentry_use_01.rn75.pc.ms.snd
86962d3a0bfef6b,vox\scripted\operators\maxi\vox_maxi_ss_sentry_use_02.rn75.pc.ms.snd
2a7b84990f20f12,vox\scripted\operators\maxi\vox_maxi_ss_sentry_use_03.rn75.pc.ms.snd
9344e615fa933a0,vox\scripted\operators\maxi\vox_maxi_ss_uav_dstr_00.rn75.pc.ms.snd
5d0df8c6efeb8d9,vox\scripted\operators\maxi\vox_maxi_ss_uav_dstr_01.rn75.pc.ms.snd
e73e4044379347e,vox\scripted\operators\maxi\vox_maxi_ss_uav_dstr_02.rn75.pc.ms.snd
c0d87ef108cdbd7,vox\scripted\operators\maxi\vox_maxi_ss_uav_dstr_03.rn75.pc.ms.snd
217c668696251ef,vox\scripted\operators\maxi\vox_maxi_ss_uav_threat_00.rn75.pc.ms.snd
a6450bffbf40576,vox\scripted\operators\maxi\vox_maxi_ss_uav_threat_01.rn75.pc.ms.snd
78de2c33547f9f8,vox\scripted\operators\maxi\vox_maxi_ss_uav_threat_03.rn75.pc.ms.snd
f57a02ea63f1330,vox\scripted\operators\maxi\vox_maxi_ss_uav_use_00.rn75.pc.ms.snd
b456bb06b6e8169,vox\scripted\operators\maxi\vox_maxi_ss_uav_use_01.rn75.pc.ms.snd
f09a21d59aa4c8e,vox\scripted\operators\maxi\vox_maxi_ss_uav_use_02.rn75.pc.ms.snd
5890eb4f3b0c167,vox\scripted\operators\maxi\vox_maxi_ss_uav_use_03.rn75.pc.ms.snd
74956da7b5520cd,vox\scripted\operators\maxi\vox_maxi_threat_infantry_00.rn75.pc.ms.snd
c0c542d14e78034,vox\scripted\operators\maxi\vox_maxi_threat_infantry_01.rn75.pc.ms.snd
