16ac50004b9a129,vox\scripted\operators\grca\vox_grca_se_kill_comeback_01.rn75.pc.es.snd
1f1454d589acbb5,vox\scripted\operators\grca\vox_grca_se_kill_first_00.rn75.pc.es.snd
de5de657362c54c,vox\scripted\operators\grca\vox_grca_se_kill_first_01.rn75.pc.es.snd
e109df6c9bfa63c,vox\scripted\operators\grca\vox_grca_se_kill_gunbutt_00.rn75.pc.es.snd
3fd612ef7ffa725,vox\scripted\operators\grca\vox_grca_se_kill_gunbutt_01.rn75.pc.es.snd
cc0e4023d34200e,vox\scripted\operators\grca\vox_grca_se_kill_hatchet_bounce_01.rn75.pc.es.snd
587dc4eccac295d,vox\scripted\operators\grca\vox_grca_se_kill_hatchet_longshot_00.rn75.pc.es.snd
cf8d6039387af74,vox\scripted\operators\grca\vox_grca_se_kill_hatchet_longshot_01.rn75.pc.es.snd
ef1ba428ea180e0,vox\scripted\operators\grca\vox_grca_se_kill_mult_2_00.rn75.pc.es.snd
d99f84689d86b49,vox\scripted\operators\grca\vox_grca_se_kill_mult_2_01.rn75.pc.es.snd
834390b6986b2fb,vox\scripted\operators\grca\vox_grca_se_kill_mult_4_01.rn75.pc.es.snd
c8017ab19727f45,vox\scripted\operators\grca\vox_grca_se_kill_mult_6_01.rn75.pc.es.snd
113d5f297a10d45,vox\scripted\operators\grca\vox_grca_se_kill_mult_blind_00.rn75.pc.es.snd
4fc5c7136196015,vox\scripted\operators\grca\vox_grca_se_kill_mult_clear_obj_00.rn75.pc.es.snd
9026de927de7d2c,vox\scripted\operators\grca\vox_grca_se_kill_mult_clear_obj_01.rn75.pc.es.snd
b924d89dc5a63a3,vox\scripted\operators\grca\vox_grca_se_kill_mult_clear_obj_02.rn75.pc.es.snd
af1e863730a4d4a,vox\scripted\operators\grca\vox_grca_se_kill_mult_clear_obj_03.rn75.pc.es.snd
eda0d274f7734cc,vox\scripted\operators\grca\vox_grca_se_kill_mult_concuss_00.rn75.pc.es.snd
2e5740f34af3b35,vox\scripted\operators\grca\vox_grca_se_kill_mult_concuss_01.rn75.pc.es.snd
73b9ff4592a0a65,vox\scripted\operators\grca\vox_grca_se_kill_mult_frag_01.rn75.pc.es.snd
c86345ebc06d5eb,vox\scripted\operators\grca\vox_grca_se_kill_mult_gas_00.rn75.pc.es.snd
b59a3a53fd761f2,vox\scripted\operators\grca\vox_grca_se_kill_mult_gas_01.rn75.pc.es.snd
471d275e7a0eee8,vox\scripted\operators\grca\vox_grca_se_kill_mult_jammer_00.rn75.pc.es.snd
7fba0d470ee6831,vox\scripted\operators\grca\vox_grca_se_kill_mult_jammer_01.rn75.pc.es.snd
e47e1dd10ec65da,vox\scripted\operators\grca\vox_grca_se_kill_mult_landmine_00.rn75.pc.es.snd
18edf31deeab5f3,vox\scripted\operators\grca\vox_grca_se_kill_mult_landmine_01.rn75.pc.es.snd
31f63fc8f5fb82,vox\scripted\operators\grca\vox_grca_se_kill_mult_listen_01.rn75.pc.es.snd
82844f1201944a9,vox\scripted\operators\grca\vox_grca_se_kill_mult_molo_00.rn75.pc.es.snd
a28d739b97dab40,vox\scripted\operators\grca\vox_grca_se_kill_mult_molo_01.rn75.pc.es.snd
64097ec267f915d,vox\scripted\operators\grca\vox_grca_se_kill_mult_one_bullet_00.rn75.pc.es.snd
db191a0ed5b1774,vox\scripted\operators\grca\vox_grca_se_kill_mult_one_bullet_01.rn75.pc.es.snd
e727323eb28c634,vox\scripted\operators\grca\vox_grca_se_kill_mult_satchel_00.rn75.pc.es.snd
3e70173fe244a88,vox\scripted\operators\grca\vox_grca_se_kill_mult_semtex_00.rn75.pc.es.snd
e80ba0ee5f1d351,vox\scripted\operators\grca\vox_grca_se_kill_mult_semtex_01.rn75.pc.es.snd
a6ea71a5e762932,vox\scripted\operators\grca\vox_grca_se_kill_one_bullet_sniper_00.rn75.pc.es.snd
c02a13a07968c2b,vox\scripted\operators\grca\vox_grca_se_kill_one_bullet_sniper_01.rn75.pc.es.snd
c4b1e668b95f99c,vox\scripted\operators\grca\vox_grca_se_kill_point_blank_00.rn75.pc.es.snd
605146af5edf205,vox\scripted\operators\grca\vox_grca_se_kill_point_blank_01.rn75.pc.es.snd
1f7ef629288ed7a,vox\scripted\operators\grca\vox_grca_se_kill_point_blank_02.rn75.pc.es.snd
415a13e02433913,vox\scripted\operators\grca\vox_grca_se_kill_point_blank_03.rn75.pc.es.snd
728a6b6e1371023,vox\scripted\operators\grca\vox_grca_se_kill_quad_obit_feed_01.rn75.pc.es.snd
1c5d70b50647bb5,vox\scripted\operators\grca\vox_grca_se_kill_revenge_00.rn75.pc.es.snd
dba70236b2c754c,vox\scripted\operators\grca\vox_grca_se_kill_revenge_01.rn75.pc.es.snd
ac1ae3f22d4aec3,vox\scripted\operators\grca\vox_grca_se_kill_revenge_02.rn75.pc.es.snd
9f01e66a37744ea,vox\scripted\operators\grca\vox_grca_se_kill_revenge_03.rn75.pc.es.snd
89b30c91a61f97,vox\scripted\operators\grca\vox_grca_se_kill_savior_00.rn75.pc.es.snd
1a26c69f3e40e3e,vox\scripted\operators\grca\vox_grca_se_kill_savior_01.rn75.pc.es.snd
6c2b3b92c596e59,vox\scripted\operators\grca\vox_grca_se_kill_savior_02.rn75.pc.es.snd
da987499d3a62b0,vox\scripted\operators\grca\vox_grca_se_kill_savior_03.rn75.pc.es.snd
4e89235014d5e10,vox\scripted\operators\grca\vox_grca_se_kill_semtex_stuck_00.rn75.pc.es.snd
4dbc2d0bf9982b9,vox\scripted\operators\grca\vox_grca_se_kill_semtex_stuck_01.rn75.pc.es.snd
a51f1744275db5,vox\scripted\operators\grca\vox_grca_se_kill_streak_10_00.rn75.pc.es.snd
16c1621525b08ea,vox\scripted\operators\grca\vox_grca_se_kill_streak_15_00.rn75.pc.es.snd
23da5f9d1b872c3,vox\scripted\operators\grca\vox_grca_se_kill_streak_15_01.rn75.pc.es.snd
3c8e404356a4ada,vox\scripted\operators\grca\vox_grca_se_kill_streak_20_00.rn75.pc.es.snd
70fe15903689af3,vox\scripted\operators\grca\vox_grca_se_kill_streak_20_01.rn75.pc.es.snd
857932745db89a5,vox\scripted\operators\grca\vox_grca_se_kill_streak_25_00.rn75.pc.es.snd
26acfef179b88bc,vox\scripted\operators\grca\vox_grca_se_kill_streak_25_01.rn75.pc.es.snd
7dcf805f797d363,vox\scripted\operators\grca\vox_grca_se_kill_streak_30_00.rn75.pc.es.snd
f9888a454bf110a,vox\scripted\operators\grca\vox_grca_se_kill_streak_30_01.rn75.pc.es.snd
b583fc374ce46cc,vox\scripted\operators\grca\vox_grca_se_kill_streak_5_01.rn75.pc.es.snd
7eea39bcc065f01,vox\scripted\operators\grca\vox_grca_se_kill_survivor_00.rn75.pc.es.snd
2fc1f2a8fdbd778,vox\scripted\operators\grca\vox_grca_se_kill_survivor_01.rn75.pc.es.snd
f72c751a578b8bf,vox\scripted\operators\grca\vox_grca_se_kill_survivor_02.rn75.pc.es.snd
5aa0240f48c3886,vox\scripted\operators\grca\vox_grca_se_kill_survivor_03.rn75.pc.es.snd
65e1fd914080a6c,vox\scripted\operators\grca\vox_grca_se_kill_veh_00.rn75.pc.es.snd
31f4db7438dfa55,vox\scripted\operators\grca\vox_grca_se_kill_veh_01.rn75.pc.es.snd
c99272c95b21801,vox\scripted\operators\grca\vox_grca_se_shutdown_bow_00.rn75.pc.es.snd
7a6a2bb59879078,vox\scripted\operators\grca\vox_grca_se_shutdown_bow_01.rn75.pc.es.snd
2c6e8f1f3c1f1a0,vox\scripted\operators\grca\vox_grca_se_shutdown_death_machine_01.rn75.pc.es.snd
9df515b4dba016f,vox\scripted\operators\grca\vox_grca_se_shutdown_flamethrower_00.rn75.pc.es.snd
880f45b12fdbdf6,vox\scripted\operators\grca\vox_grca_se_shutdown_flamethrower_01.rn75.pc.es.snd
cd90b3dac2aa56a,vox\scripted\operators\grca\vox_grca_se_shutdown_grenade_launcher_00.rn75.pc.es.snd
daa9b162b880f43,vox\scripted\operators\grca\vox_grca_se_shutdown_grenade_launcher_01.rn75.pc.es.snd
754006271384466,vox\scripted\operators\grca\vox_grca_se_shutdown_hand_cannon_00.rn75.pc.es.snd
82b6cf52680091f,vox\scripted\operators\grca\vox_grca_se_shutdown_hand_cannon_01.rn75.pc.es.snd
b4e65d621d80d14,vox\scripted\operators\grca\vox_grca_spawn_sqd_01.rn75.pc.es.snd
7adead514ce380b,vox\scripted\operators\grca\vox_grca_spawn_sqd_02.rn75.pc.es.snd
564399a67386012,vox\scripted\operators\grca\vox_grca_spawn_sqd_03.rn75.pc.es.snd
2667418506a7a9,vox\scripted\operators\grca\vox_grca_spawn_sqd_04.rn75.pc.es.snd
226f98a1e6b0e40,vox\scripted\operators\grca\vox_grca_spawn_sqd_05.rn75.pc.es.snd
abd52eba12c4827,vox\scripted\operators\grca\vox_grca_spawn_sqd_06.rn75.pc.es.snd
7341e2a88edab0e,vox\scripted\operators\grca\vox_grca_spawn_sqd_07.rn75.pc.es.snd
3fe91898c57a502,vox\scripted\operators\grca\vox_grca_ss_artillery_use_00.rn75.pc.es.snd
1b598ddd5be12fb,vox\scripted\operators\grca\vox_grca_ss_artillery_use_01.rn75.pc.es.snd
de5b1cfaa70f2c4,vox\scripted\operators\grca\vox_grca_ss_artillery_use_02.rn75.pc.es.snd
463a9b7a4bdbaed,vox\scripted\operators\grca\vox_grca_ss_artillery_use_03.rn75.pc.es.snd
565782c51eb0334,vox\scripted\operators\grca\vox_grca_ss_bow_dstr_00.rn75.pc.es.snd
8007c5399419832,vox\scripted\operators\grca\vox_grca_ss_bow_dstr_02.rn75.pc.es.snd
99476734261fb2b,vox\scripted\operators\grca\vox_grca_ss_bow_dstr_03.rn75.pc.es.snd
91b1cf1bbf79f32,vox\scripted\operators\grca\vox_grca_ss_bow_threat_01.rn75.pc.es.snd
66aeafbcd16591d,vox\scripted\operators\grca\vox_grca_ss_bow_threat_02.rn75.pc.es.snd
68018ca74a10a34,vox\scripted\operators\grca\vox_grca_ss_bow_threat_03.rn75.pc.es.snd
1a61dd7d7cddc1c,vox\scripted\operators\grca\vox_grca_ss_bow_use_00.rn75.pc.es.snd
752eed3dec0cffa,vox\scripted\operators\grca\vox_grca_ss_bow_use_02.rn75.pc.es.snd
970a0af4e7b1b93,vox\scripted\operators\grca\vox_grca_ss_bow_use_03.rn75.pc.es.snd
e3446edd7cb58bd,vox\scripted\operators\grca\vox_grca_ss_care_dstr_00.rn75.pc.es.snd
7155fe4540c1bd4,vox\scripted\operators\grca\vox_grca_ss_care_dstr_01.rn75.pc.es.snd
f154b7de9421ccb,vox\scripted\operators\grca\vox_grca_ss_care_dstr_02.rn75.pc.es.snd
330cd312d7430d2,vox\scripted\operators\grca\vox_grca_ss_care_dstr_03.rn75.pc.es.snd
f4610281f9a8c12,vox\scripted\operators\grca\vox_grca_ss_care_threat_00.rn75.pc.es.snd
18fc162cd30640b,vox\scripted\operators\grca\vox_grca_ss_care_threat_01.rn75.pc.es.snd
5303c63da3a3914,vox\scripted\operators\grca\vox_grca_ss_care_threat_02.rn75.pc.es.snd
693e40e53c7506,vox\scripted\operators\grca\vox_grca_ss_care_use_01.rn75.pc.es.snd
2addf9bbcb69b81,vox\scripted\operators\grca\vox_grca_ss_care_use_02.rn75.pc.es.snd
dbb5b2a808c13f8,vox\scripted\operators\grca\vox_grca_ss_care_use_03.rn75.pc.es.snd
1c98efa1bec4619,vox\scripted\operators\grca\vox_grca_ss_chop_gun_dstr_00.rn75.pc.es.snd
8b1628a8cceed70,vox\scripted\operators\grca\vox_grca_ss_chop_gun_dstr_01.rn75.pc.es.snd
1b9aa3f35aef657,vox\scripted\operators\grca\vox_grca_ss_chop_gun_dstr_02.rn75.pc.es.snd
e0255754b8143fe,vox\scripted\operators\grca\vox_grca_ss_chop_gun_dstr_03.rn75.pc.es.snd
6e06b25a30c3a96,vox\scripted\operators\grca\vox_grca_ss_chop_gun_threat_00.rn75.pc.es.snd
ee0f155aa4e40f,vox\scripted\operators\grca\vox_grca_ss_chop_gun_threat_01.rn75.pc.es.snd
88ff890d3e7a588,vox\scripted\operators\grca\vox_grca_ss_chop_gun_threat_02.rn75.pc.es.snd
329b12bbbb52e51,vox\scripted\operators\grca\vox_grca_ss_chop_gun_threat_03.rn75.pc.es.snd
9a4820dbffd0103,vox\scripted\operators\grca\vox_grca_ss_chop_gun_use_00.rn75.pc.es.snd
7b51cb29008472a,vox\scripted\operators\grca\vox_grca_ss_chop_gun_use_01.rn75.pc.es.snd
1c1b89472fe6f8c,vox\scripted\operators\grca\vox_grca_ss_chop_gun_use_03.rn75.pc.es.snd
97fdece7bc3eb88,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_00.rn75.pc.es.snd
419976963917451,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_01.rn75.pc.es.snd
7d051634ae88096,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_02.rn75.pc.es.snd
1ddf55302812a0f,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_03.rn75.pc.es.snd
92259203d3ac25c,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_alt_00.rn75.pc.es.snd
755c96c2705a9c5,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_alt_01.rn75.pc.es.snd
9bca173ccf2783a,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_alt_02.rn75.pc.es.snd
509fd6a1409f6d3,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_dstr_alt_03.rn75.pc.es.snd
6eff97c53a00037,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_00.rn75.pc.es.snd
55483cefdd636de,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_01.rn75.pc.es.snd
d015f59729f3ed0,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_03.rn75.pc.es.snd
150b6569df8182b,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_alt_00.rn75.pc.es.snd
fbcbc36f4d7b532,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_alt_01.rn75.pc.es.snd
d0c8a4105f66f1d,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_alt_02.rn75.pc.es.snd
d21b80fad812034,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_alt_03.rn75.pc.es.snd
ff06fb448551e58,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_00.rn75.pc.es.snd
5e3a4c2ceadf161,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_01.rn75.pc.es.snd
64977040453ade6,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_02.rn75.pc.es.snd
720e396b99b729f,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_03.rn75.pc.es.snd
eed18deea43d46c,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_alt_00.rn75.pc.es.snd
bae46bd19c9c455,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_alt_01.rn75.pc.es.snd
e7080130c9b248a,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_alt_02.rn75.pc.es.snd
6b4ef74af73e6e3,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_use_alt_03.rn75.pc.es.snd
d00a926e93b5b0f,vox\scripted\operators\grca\vox_grca_ss_cuav_dstr_00.rn75.pc.es.snd
2f3053731a2b196,vox\scripted\operators\grca\vox_grca_ss_cuav_dstr_01.rn75.pc.es.snd
f3c4b3d4a4ba551,vox\scripted\operators\grca\vox_grca_ss_cuav_dstr_02.rn75.pc.es.snd
4a292a2627e1c88,vox\scripted\operators\grca\vox_grca_ss_cuav_dstr_03.rn75.pc.es.snd
91e9a5acd894fd0,vox\scripted\operators\grca\vox_grca_ss_cuav_threat_00.rn75.pc.es.snd
3022e3529581879,vox\scripted\operators\grca\vox_grca_ss_cuav_threat_01.rn75.pc.es.snd
30d347dae8a1137,vox\scripted\operators\grca\vox_grca_ss_cuav_threat_03.rn75.pc.es.snd
f1b3544478bdb89,vox\scripted\operators\grca\vox_grca_ss_cuav_use_00.rn75.pc.es.snd
74d1d2c64c33920,vox\scripted\operators\grca\vox_grca_ss_cuav_use_01.rn75.pc.es.snd
8334f7e5a254b87,vox\scripted\operators\grca\vox_grca_ss_cuav_use_02.rn75.pc.es.snd
3f9d8328da19e6e,vox\scripted\operators\grca\vox_grca_ss_cuav_use_03.rn75.pc.es.snd
87a28cedbdd6008,vox\scripted\operators\grca\vox_grca_ss_death_machine_dstr_00.rn75.pc.es.snd
313e169c3aae8d1,vox\scripted\operators\grca\vox_grca_ss_death_machine_dstr_01.rn75.pc.es.snd
6ca9b63ab01f516,vox\scripted\operators\grca\vox_grca_ss_death_machine_dstr_02.rn75.pc.es.snd
d83f53629a9e8f,vox\scripted\operators\grca\vox_grca_ss_death_machine_dstr_03.rn75.pc.es.snd
28fe8f5330128b7,vox\scripted\operators\grca\vox_grca_ss_death_machine_threat_00.rn75.pc.es.snd
284e2acadcf2ff9,vox\scripted\operators\grca\vox_grca_ss_death_machine_threat_02.rn75.pc.es.snd
8a14ed252006750,vox\scripted\operators\grca\vox_grca_ss_death_machine_threat_03.rn75.pc.es.snd
d608c6ab85e97d8,vox\scripted\operators\grca\vox_grca_ss_death_machine_use_00.rn75.pc.es.snd
3b993ba745d2766,vox\scripted\operators\grca\vox_grca_ss_death_machine_use_02.rn75.pc.es.snd
491004d29a4ec1f,vox\scripted\operators\grca\vox_grca_ss_death_machine_use_03.rn75.pc.es.snd
dc75adf9d11d608,vox\scripted\operators\grca\vox_grca_ss_flamethrower_dstr_00.rn75.pc.es.snd
861137a84df5ed1,vox\scripted\operators\grca\vox_grca_ss_flamethrower_dstr_01.rn75.pc.es.snd
c17cd746c366b16,vox\scripted\operators\grca\vox_grca_ss_flamethrower_dstr_02.rn75.pc.es.snd
625716423cf148f,vox\scripted\operators\grca\vox_grca_ss_flamethrower_dstr_03.rn75.pc.es.snd
c774b5e950a0eb7,vox\scripted\operators\grca\vox_grca_ss_flamethrower_threat_00.rn75.pc.es.snd
adbd5b13f40455e,vox\scripted\operators\grca\vox_grca_ss_flamethrower_threat_01.rn75.pc.es.snd
c6c45160fd815f9,vox\scripted\operators\grca\vox_grca_ss_flamethrower_threat_02.rn75.pc.es.snd
97bf9fe794149d8,vox\scripted\operators\grca\vox_grca_ss_flamethrower_use_00.rn75.pc.es.snd
f6f2f0cff9a1ce1,vox\scripted\operators\grca\vox_grca_ss_flamethrower_use_01.rn75.pc.es.snd
fd5014e353fd966,vox\scripted\operators\grca\vox_grca_ss_flamethrower_use_02.rn75.pc.es.snd
ac6de0ea879e1f,vox\scripted\operators\grca\vox_grca_ss_flamethrower_use_03.rn75.pc.es.snd
53455b93b9c85e3,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_dstr_00.rn75.pc.es.snd
cefe65798c3c38a,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_dstr_01.rn75.pc.es.snd
a2dad01a5f26355,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_dstr_02.rn75.pc.es.snd
d6c7f23766c736c,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_dstr_03.rn75.pc.es.snd
540aaf2b81c973c,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_threat_00.rn75.pc.es.snd
b2d6e2ae65c9825,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_threat_01.rn75.pc.es.snd
af866c1ba5ba4b3,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_threat_03.rn75.pc.es.snd
464ba731db54855,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_use_00.rn75.pc.es.snd
7a38c94ee2f586c,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_use_01.rn75.pc.es.snd
f6b632ab35f6ae3,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_use_02.rn75.pc.es.snd
726f3c91086a88a,vox\scripted\operators\grca\vox_grca_ss_grenade_launcher_use_03.rn75.pc.es.snd
6d0388306984eb8,vox\scripted\operators\grca\vox_grca_ss_gunship_dstr_00.rn75.pc.es.snd
1938fb050a60541,vox\scripted\operators\grca\vox_grca_ss_gunship_dstr_01.rn75.pc.es.snd
1c6f37a6daea9c6,vox\scripted\operators\grca\vox_grca_ss_gunship_dstr_02.rn75.pc.es.snd
a809428c4e7deff,vox\scripted\operators\grca\vox_grca_ss_gunship_dstr_03.rn75.pc.es.snd
8a560d1d6709367,vox\scripted\operators\grca\vox_grca_ss_gunship_threat_00.rn75.pc.es.snd
e282d3cb2e13a4e,vox\scripted\operators\grca\vox_grca_ss_gunship_threat_01.rn75.pc.es.snd
f240d089dd0cc88,vox\scripted\operators\grca\vox_grca_ss_gunship_use_00.rn75.pc.es.snd
9bdc5a3859e5551,vox\scripted\operators\grca\vox_grca_ss_gunship_use_01.rn75.pc.es.snd
d747f9d6cf56196,vox\scripted\operators\grca\vox_grca_ss_gunship_use_02.rn75.pc.es.snd
782238d248e0b0f,vox\scripted\operators\grca\vox_grca_ss_gunship_use_03.rn75.pc.es.snd
38009873a413cd4,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_dstr_01.rn75.pc.es.snd
b7ff520cf773dcb,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_dstr_02.rn75.pc.es.snd
f9b76d413a951d2,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_dstr_03.rn75.pc.es.snd
23279ca5c5fd512,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_threat_00.rn75.pc.es.snd
47c2b0509f5ad0b,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_threat_01.rn75.pc.es.snd
81ca60616ff8214,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_threat_02.rn75.pc.es.snd
d99850c3594bfd,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_threat_03.rn75.pc.es.snd
73142fd3e4d03f,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_use_00.rn75.pc.es.snd
6aa4f1f22f85006,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_use_01.rn75.pc.es.snd
8eef079fa727681,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_use_02.rn75.pc.es.snd
3fc6c08be47eef8,vox\scripted\operators\grca\vox_grca_ss_hand_cannon_use_03.rn75.pc.es.snd
191431f9cd46336,vox\scripted\operators\grca\vox_grca_ss_hover_jet_dstr_00.rn75.pc.es.snd
1506ffd707820af,vox\scripted\operators\grca\vox_grca_ss_hover_jet_dstr_01.rn75.pc.es.snd
b0e8e2d01017a28,vox\scripted\operators\grca\vox_grca_ss_hover_jet_dstr_02.rn75.pc.es.snd
8c86493e1942371,vox\scripted\operators\grca\vox_grca_ss_hover_jet_dstr_03.rn75.pc.es.snd
40112e554ce1779,vox\scripted\operators\grca\vox_grca_ss_hover_jet_threat_00.rn75.pc.es.snd
a1d7f0af8ff4ed0,vox\scripted\operators\grca\vox_grca_ss_hover_jet_threat_01.rn75.pc.es.snd
40c192dda001037,vox\scripted\operators\grca\vox_grca_ss_hover_jet_threat_02.rn75.pc.es.snd
270a380843646de,vox\scripted\operators\grca\vox_grca_ss_hover_jet_threat_03.rn75.pc.es.snd
8a723f559675b56,vox\scripted\operators\grca\vox_grca_ss_hover_jet_use_00.rn75.pc.es.snd
c37face17e469cf,vox\scripted\operators\grca\vox_grca_ss_hover_jet_use_01.rn75.pc.es.snd
ece1f3c0cc43511,vox\scripted\operators\grca\vox_grca_ss_hover_jet_use_03.rn75.pc.es.snd
fa0f04b06de0b18,vox\scripted\operators\grca\vox_grca_ss_jet_fighter_use_01.rn75.pc.es.snd
7ce3a4a72c51e5f,vox\scripted\operators\grca\vox_grca_ss_jet_fighter_use_02.rn75.pc.es.snd
2639d8b866ae3a6,vox\scripted\operators\grca\vox_grca_ss_jet_fighter_use_03.rn75.pc.es.snd
6ebf4eff311648a,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_dstr_00.rn75.pc.es.snd
f30645195ea26e3,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_dstr_01.rn75.pc.es.snd
7688dbbd0ba146c,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_dstr_02.rn75.pc.es.snd
429bb9a00400455,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_dstr_03.rn75.pc.es.snd
69bb5d5e96544f5,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_threat_00.rn75.pc.es.snd
d5857f8f379128c,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_threat_01.rn75.pc.es.snd
53b21724077a403,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_threat_02.rn75.pc.es.snd
34bbc171082ea2a,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_threat_03.rn75.pc.es.snd
c94976cbb44b112,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_use_00.rn75.pc.es.snd
ede48a768da890b,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_use_01.rn75.pc.es.snd
27ec3a875e45e14,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_use_02.rn75.pc.es.snd
b3bb5f3223e27fd,vox\scripted\operators\grca\vox_grca_ss_lgt_chop_use_03.rn75.pc.es.snd
ea2ac2f649e6933,vox\scripted\operators\grca\vox_grca_ss_napalm_use_00.rn75.pc.es.snd
4cbc31cde89241a,vox\scripted\operators\grca\vox_grca_ss_napalm_use_01.rn75.pc.es.snd
ed7b398909f5ca5,vox\scripted\operators\grca\vox_grca_ss_napalm_use_02.rn75.pc.es.snd
4ea8d93c37bc61e,vox\scripted\operators\grca\vox_grca_ss_rcxd_dstr_01.rn75.pc.es.snd
36bea025b3abb9,vox\scripted\operators\grca\vox_grca_ss_rcxd_dstr_02.rn75.pc.es.snd
438e0467678710,vox\scripted\operators\grca\vox_grca_ss_rcxd_dstr_03.rn75.pc.es.snd
9f06748f84846a8,vox\scripted\operators\grca\vox_grca_ss_rcxd_threat_00.rn75.pc.es.snd
7aa3dafd8daeff1,vox\scripted\operators\grca\vox_grca_ss_rcxd_threat_01.rn75.pc.es.snd
731c3b941b2fb6,vox\scripted\operators\grca\vox_grca_ss_rcxd_threat_02.rn75.pc.es.snd
32491967beed2f,vox\scripted\operators\grca\vox_grca_ss_rcxd_threat_03.rn75.pc.es.snd
cd835874bf1e061,vox\scripted\operators\grca\vox_grca_ss_rcxd_use_00.rn75.pc.es.snd
6e50078c5990d58,vox\scripted\operators\grca\vox_grca_ss_rcxd_use_01.rn75.pc.es.snd
d3e07c881979ce6,vox\scripted\operators\grca\vox_grca_ss_rcxd_use_03.rn75.pc.es.snd
9ce35fc0ded8155,vox\scripted\operators\grca\vox_grca_ss_recon_dstr_alt_00.rn75.pc.es.snd
c906f5200bee18a,vox\scripted\operators\grca\vox_grca_ss_recon_dstr_alt_03.rn75.pc.es.snd
574638ae37a7c7a,vox\scripted\operators\grca\vox_grca_ss_recon_threat_alt_00.rn75.pc.es.snd
79215665334c813,vox\scripted\operators\grca\vox_grca_ss_recon_threat_alt_01.rn75.pc.es.snd
fc7928edc87889c,vox\scripted\operators\grca\vox_grca_ss_recon_threat_alt_02.rn75.pc.es.snd
981889346df8105,vox\scripted\operators\grca\vox_grca_ss_recon_threat_alt_03.rn75.pc.es.snd
1c71c90db5c9e33,vox\scripted\operators\grca\vox_grca_ss_recon_use_alt_00.rn75.pc.es.snd
7f0337e5547591a,vox\scripted\operators\grca\vox_grca_ss_recon_use_alt_01.rn75.pc.es.snd
1fc23fa075d91a5,vox\scripted\operators\grca\vox_grca_ss_recon_use_alt_02.rn75.pc.es.snd
c0f60c1d91d90bc,vox\scripted\operators\grca\vox_grca_ss_recon_use_alt_03.rn75.pc.es.snd
