d55f6586ce58847,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_equipment_07.rn75.pc.po.snd
919970ea1caf85e,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_00.rn75.pc.po.snd
91cc97d198b430,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_02.rn75.pc.po.snd
bdbb9bb34417a39,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_03.rn75.pc.po.snd
15651e177b22612,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_04.rn75.pc.po.snd
1072377312bcb93,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_05.rn75.pc.po.snd
838c2931f4aef54,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_06.rn75.pc.po.snd
2e929158791c7d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_07.rn75.pc.po.snd
bdbe5439c637c42,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_01.rn75.pc.po.snd
1d7f3c553d5906d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_02.rn75.pc.po.snd
c184fb8a0b68244,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_03.rn75.pc.po.snd
9ec387f0eaa46cf,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_04.rn75.pc.po.snd
5043b9521c061ce,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_05.rn75.pc.po.snd
62fc96ec6e0e920,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_assault_rifle_07.rn75.pc.po.snd
bc4ff43ea4f42b0,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_00.rn75.pc.po.snd
70eec674cf808b9,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_01.rn75.pc.po.snd
44cc9baba8186de,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_02.rn75.pc.po.snd
7ba8e921940335f,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_03.rn75.pc.po.snd
36bf53f38017dd4,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_04.rn75.pc.po.snd
b61c53d712faafd,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_05.rn75.pc.po.snd
c89848d9068b492,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_06.rn75.pc.po.snd
c3a562349e25a13,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_generic_07.rn75.pc.po.snd
4028103fae462b7,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_00.rn75.pc.po.snd
99a521c2cdbd3d6,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_01.rn75.pc.po.snd
c80a90564f894f1,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_02.rn75.pc.po.snd
78bfc91a7b995e8,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_03.rn75.pc.po.snd
6d5d7120428c64b,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_04.rn75.pc.po.snd
5b5b5f6d886a72a,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_05.rn75.pc.po.snd
52066ac34b9a355,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_06.rn75.pc.po.snd
2a09cdf7002e14c,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_07.rn75.pc.po.snd
935d3d2918532ac,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_01.rn75.pc.po.snd
7b507befe885d2b,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_02.rn75.pc.po.snd
2cdca4dbc5e228a,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_03.rn75.pc.po.snd
dfcedda5edc0d51,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_04.rn75.pc.po.snd
711c144e37c2d48,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_05.rn75.pc.po.snd
8e63a1799741e97,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_06.rn75.pc.po.snd
24e4db594d07eb6,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_lmg_07.rn75.pc.po.snd
2c3406b747d2404,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_00.rn75.pc.po.snd
a466a26d263e82d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_01.rn75.pc.po.snd
aa1281cdc3f0302,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_02.rn75.pc.po.snd
19d4d456059bc43,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_03.rn75.pc.po.snd
981d930bb2f0ce0,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_04.rn75.pc.po.snd
a1eb1c9ec8253e9,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_05.rn75.pc.po.snd
6d57b7e68072c8e,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_06.rn75.pc.po.snd
b3c1dc89e6fdb8f,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_pistol_07.rn75.pc.po.snd
3bf6d907b8d4bd0,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_00.rn75.pc.po.snd
66382a23ac657d9,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_01.rn75.pc.po.snd
1a12c4b50e793fe,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_02.rn75.pc.po.snd
ff2196f8c39daff,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_03.rn75.pc.po.snd
c256c5b0888a6f4,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_04.rn75.pc.po.snd
61cbb725894a5b2,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_06.rn75.pc.po.snd
a388ad188a0a33,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ray_gun_07.rn75.pc.po.snd
4dda9aaca749a23,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_00.rn75.pc.po.snd
4686ac929ec89e2,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_01.rn75.pc.po.snd
89c3c2d22ed328d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_02.rn75.pc.po.snd
1588fd18603b8e4,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_03.rn75.pc.po.snd
c84afeb82442c6f,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_04.rn75.pc.po.snd
9db83539f9fd3ee,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_05.rn75.pc.po.snd
5d2d5f3305f6fc9,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_06.rn75.pc.po.snd
94540ffdda402c0,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_07.rn75.pc.po.snd
6c43826dc16dbac,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_00.rn75.pc.po.snd
f169d287527f235,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_01.rn75.pc.po.snd
5436c13491a062b,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_03.rn75.pc.po.snd
4a025992e0dd648,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_04.rn75.pc.po.snd
b8b522ea96db651,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_05.rn75.pc.po.snd
fdcb209df6227b6,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_06.rn75.pc.po.snd
6749e6be405c797,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_smg_07.rn75.pc.po.snd
db78f6841b8ef61,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_00.rn75.pc.po.snd
4c214f7096b0858,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_01.rn75.pc.po.snd
6ac249cdcb71067,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.po.snd
fa2d3e5c3c9c906,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_03.rn75.pc.po.snd
721f7079d808205,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_04.rn75.pc.po.snd
c6dac8be8a8fd3c,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_05.rn75.pc.po.snd
25ebb7e56a0723b,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_06.rn75.pc.po.snd
c99ab4a5abbfc5a,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_sniper_rifle_07.rn75.pc.po.snd
3b22f408b40bcb3,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_tactical_rifle_00.rn75.pc.po.snd
92b6205cb4b5832,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_tactical_rifle_01.rn75.pc.po.snd
9c672e313305a1d,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_tactical_rifle_02.rn75.pc.po.snd
4afd2dec39e467e,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_tactical_rifle_05.rn75.pc.po.snd
6ce1423ee43fe50,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_tactical_rifle_07.rn75.pc.po.snd
f42b55c41c733f7,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_00.rn75.pc.po.snd
16e304de31dc416,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_01.rn75.pc.po.snd
aa215fa8b11b731,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_02.rn75.pc.po.snd
fc3d5195b6d4228,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_03.rn75.pc.po.snd
aa497b7c02d726a,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_05.rn75.pc.po.snd
b76e1c8aa1fdc95,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_ww_generic_06.rn75.pc.po.snd
f572491bcdb40bd,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_downed_00.rn75.pc.po.snd
82793e9a4f66d94,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_downed_01.rn75.pc.po.snd
86af730f67009d3,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_downed_02.rn75.pc.po.snd
80105543f17b552,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_downed_03.rn75.pc.po.snd
60d597de04b501f,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_downed_06.rn75.pc.po.snd
32951c581629a79,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_00.rn75.pc.po.snd
9e661d699d27370,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_01.rn75.pc.po.snd
853f649bd462f1f,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_02.rn75.pc.po.snd
9ec0d14e9efb99e,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_03.rn75.pc.po.snd
19dc15d99d61fbd,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_04.rn75.pc.po.snd
a6e30b581f14c94,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_05.rn75.pc.po.snd
c402b9413355319,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_00.rn75.pc.po.snd
512ead912c5c910,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_01.rn75.pc.po.snd
9671c70a11df33f,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_02.rn75.pc.po.snd
fb5ff2028f1313e,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_03.rn75.pc.po.snd
4bd8015551533dd,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_04.rn75.pc.po.snd
5ea1710e5dd1a34,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_05.rn75.pc.po.snd
49d1cc61f1a0e73,vox\scripted\zm_operators\frs1\vox_frs1_zm_revive_revive_response_06.rn75.pc.po.snd
7be8803279e57c0,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_critical_finish_00.rn75.pc.po.snd
44c1cf67a59c4c9,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_critical_finish_01.rn75.pc.po.snd
afdf6eecc3e816f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_critical_finish_03.rn75.pc.po.snd
44a8ff21114c3e1,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_boss_00.rn75.pc.po.snd
b551580d8c6dcd8,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_boss_01.rn75.pc.po.snd
635d46f93259d86,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_boss_03.rn75.pc.po.snd
55d9689229ce3b6,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_elite_01.rn75.pc.po.snd
10c36adeca87251,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_elite_02.rn75.pc.po.snd
ac450928c54c22b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_elite_04.rn75.pc.po.snd
5dd13214a2a878a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_elite_05.rn75.pc.po.snd
72dda4d2fc76672,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_00.rn75.pc.po.snd
839a78307be1ff3,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_01.rn75.pc.po.snd
986a1cdce812bb4,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_02.rn75.pc.po.snd
85a0ad23db9455d,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_aether_shroud_03.rn75.pc.po.snd
460cf079a85ac73,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_energy_mine_00.rn75.pc.po.snd
35501d1c28ef2f2,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_energy_mine_01.rn75.pc.po.snd
ddaf624bbd7b7d8,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_explo_shot_00.rn75.pc.po.snd
6d07095f4259ee1,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_explo_shot_01.rn75.pc.po.snd
8bbb51376367886,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_explo_shot_02.rn75.pc.po.snd
fc505ca8f23bfe7,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_explo_shot_03.rn75.pc.po.snd
c44001cf6db982a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_frost_blast_00.rn75.pc.po.snd
d642138227db74b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_frost_blast_01.rn75.pc.po.snd
92ee7058e57d24c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_frost_blast_02.rn75.pc.po.snd
baeb0d2530e9455,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_frost_blast_03.rn75.pc.po.snd
51a4e5f88476e4c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_heal_aura_01.rn75.pc.po.snd
94f88921c6d534b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_heal_aura_02.rn75.pc.po.snd
3d60482765c90ea,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_lightning_links_03.rn75.pc.po.snd
35bc673222d2c79,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_melee_00.rn75.pc.po.snd
a18d6843a9d0570,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_melee_01.rn75.pc.po.snd
8866af75e10c11f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_melee_02.rn75.pc.po.snd
a1e81c28aba4b9e,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_melee_03.rn75.pc.po.snd
a48b993be22dcc6,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_00.rn75.pc.po.snd
784edf9c1d4ac27,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_01.rn75.pc.po.snd
810c1a107289f18,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_02.rn75.pc.po.snd
78c3c0d57798e21,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_03.rn75.pc.po.snd
a34e58203a5de1a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_04.rn75.pc.po.snd
8b4790d56445bfb,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_monkey_05.rn75.pc.po.snd
9304940bd48353e,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_one_shot_00.rn75.pc.po.snd
2e166913574f73f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_one_shot_01.rn75.pc.po.snd
e8d34f9a71ccd10,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_one_shot_02.rn75.pc.po.snd
5ba75b4a78c5719,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_one_shot_03.rn75.pc.po.snd
a099fd22a78bb4e,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ring_fire_00.rn75.pc.po.snd
ef19cbc1762a04f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ring_fire_01.rn75.pc.po.snd
b352dabcf9942a0,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ring_fire_02.rn75.pc.po.snd
1a1fe3ca9a759a9,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ring_fire_03.rn75.pc.po.snd
ec85f0b9d7cb42b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_10_00.rn75.pc.po.snd
89b9020c98aa035,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_10_02.rn75.pc.po.snd
492b1f307989ac,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_10_03.rn75.pc.po.snd
ff9916438687597,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_10_04.rn75.pc.po.snd
961a50233c4d5b6,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_10_05.rn75.pc.po.snd
e677ef623d75f6c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_00.rn75.pc.po.snd
b91428a0ac7f7f5,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_01.rn75.pc.po.snd
33b06f18e560a4a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_02.rn75.pc.po.snd
d0e1acec6989a08,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_04.rn75.pc.po.snd
e3af6fada1e1c11,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_05.rn75.pc.po.snd
f6ecc1e3af1f03c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_20_00.rn75.pc.po.snd
f9acadcad04ef5a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_20_02.rn75.pc.po.snd
55fdb10a8e9653b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_20_03.rn75.pc.po.snd
cedb9bf5956467b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_25_00.rn75.pc.po.snd
e6e263406b7c89a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_25_01.rn75.pc.po.snd
efa47bc9281c57c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_25_03.rn75.pc.po.snd
1c12acaf97b91f8,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_01.rn75.pc.po.snd
79e69368a6b4f07,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_02.rn75.pc.po.snd
bed96f28d2e5da6,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_03.rn75.pc.po.snd
c2be3f81c35f25,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_04.rn75.pc.po.snd
8c2f76702012f5c,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_5_05.rn75.pc.po.snd
e43a1b0b7fd8395,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_tank_taunt_01.rn75.pc.po.snd
d71579fce0b196a,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_tank_taunt_02.rn75.pc.po.snd
18faba8e890488b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_tank_taunt_03.rn75.pc.po.snd
e2a3a2e37e360a0,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_toxic_growth_00.rn75.pc.po.snd
4970abf11f177a9,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_toxic_growth_01.rn75.pc.po.snd
cfeac5492c2d94e,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_toxic_growth_02.rn75.pc.po.snd
1e6a93e7facbe4f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_toxic_growth_03.rn75.pc.po.snd
a99a5900f183ee,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_ancient_00.rn75.pc.po.snd
352c6f0e395dc6f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_ancient_01.rn75.pc.po.snd
1358053ef5b2c0,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_ancient_02.rn75.pc.po.snd
ca0ecf891b11fc9,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_ancient_03.rn75.pc.po.snd
39c5259d717ef4,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_science_00.rn75.pc.po.snd
acc251a35627f9d,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_science_01.rn75.pc.po.snd
a31143ced7d7db2,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_science_02.rn75.pc.po.snd
4b7e177ad72e233,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_ww_science_03.rn75.pc.po.snd
c8be58481fbbbf7,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_special_00.rn75.pc.po.snd
eb7607623524c16,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_special_01.rn75.pc.po.snd
7eb4622cb463f31,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_special_02.rn75.pc.po.snd
c0c1be91ae7298b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_special_04.rn75.pc.po.snd
6c651c1f4d7e72d,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_00.rn75.pc.po.snd
f43280696f12304,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_01.rn75.pc.po.snd
e1d34e082cdbb43,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_02.rn75.pc.po.snd
7210fb7feb30202,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_03.rn75.pc.po.snd
69e99650ef652e9,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_04.rn75.pc.po.snd
7bc0563c0e3da8f,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_06.rn75.pc.po.snd
35563198a7b2b8e,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_07.rn75.pc.po.snd
7e82899019eca43,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_monkey_bomb_use_00.rn75.pc.po.snd
91457a73a8f62d,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_monkey_bomb_use_02.rn75.pc.po.snd
90e1bbf15c23204,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_monkey_bomb_use_03.rn75.pc.po.snd
ab17b93c7926667,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_razor_wire_use_00.rn75.pc.po.snd
3a82adcaea51f06,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_razor_wire_use_01.rn75.pc.po.snd
1bce65f2c944561,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_razor_wire_use_02.rn75.pc.po.snd
8c76bedf4465e58,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_razor_wire_use_03.rn75.pc.po.snd
2fbb0edfa86b7f5,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_00.rn75.pc.po.snd
5d1ed5a13961f6c,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_01.rn75.pc.po.snd
8a149657b4e73eb,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_02.rn75.pc.po.snd
aa575557e14ca4a,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_03.rn75.pc.po.snd
5a5655ec9dcdc11,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_04.rn75.pc.po.snd
4788932b6575a08,vox\scripted\zm_operators\frs2\vox_frs2_zm_exfil_call_in_05.rn75.pc.po.snd
ca339fb53d7787d,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_00.rn75.pc.po.snd
4ad69fd1aa94b54,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_01.rn75.pc.po.snd
dcaf94b73108212,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_03.rn75.pc.po.snd
85061252f9fd639,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_04.rn75.pc.po.snd
d067401ccf71030,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_05.rn75.pc.po.snd
58e3e789d29545e,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_generic_07.rn75.pc.po.snd
e80dc4639656df7,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_headshot_01.rn75.pc.po.snd
f01fc03530b7c28,vox\scripted\zm_operators\frs2\vox_frs2_zm_kill_zombie_headshot_02.rn75.pc.po.snd
